originLabel,Year,Movie_Count,Cumulative_Movie_Count
German Empire,2017.0,1,2
German Reich,1924.0,1,1
German Reich,1927.0,1,2
German Reich,1949.0,1,3
German Reich,1999.0,1,4
German Reich,2006.0,1,5
Germany,1926.0,1,1
Germany,1929.0,5,6
Germany,1930.0,1,7
Germany,1931.0,3,10
Germany,1934.0,1,11
Germany,1938.0,1,12
Germany,1949.0,1,13
Germany,1955.0,1,14
Germany,1958.0,1,15
Germany,1959.0,1,16
Germany,1960.0,1,17
Germany,1962.0,1,18
Germany,1965.0,3,21
Germany,1967.0,4,25
Germany,1968.0,2,27
Germany,1969.0,3,30
Germany,1970.0,2,32
Germany,1971.0,4,36
Germany,1973.0,2,38
Germany,1974.0,3,41
Germany,1975.0,1,42
Germany,1976.0,2,44
Germany,1977.0,1,45
Germany,1978.0,3,48
Germany,1979.0,5,53
Germany,1980.0,5,58
Germany,1981.0,4,62
Germany,1982.0,6,68
Germany,1983.0,8,76
Germany,1984.0,4,80
Germany,1985.0,6,86
Germany,1986.0,7,93
Germany,1987.0,4,97
Germany,1988.0,5,102
Germany,1989.0,7,109
Germany,1990.0,6,115
Germany,1991.0,7,122
Germany,1992.0,7,129
Germany,1993.0,9,138
Germany,1994.0,10,148
Germany,1995.0,13,161
Germany,1996.0,13,174
Germany,1997.0,24,198
Germany,1998.0,26,224
Germany,1999.0,35,259
Germany,2000.0,38,297
Germany,2001.0,52,349
Germany,2002.0,69,418
Germany,2003.0,55,473
Germany,2004.0,54,527
Germany,2005.0,57,584
Germany,2006.0,60,644
Germany,2007.0,66,710
Germany,2008.0,71,781
Germany,2009.0,59,840
Germany,2010.0,27,867
Germany,2011.0,50,917
Germany,2012.0,35,952
Germany,2013.0,26,978
Germany,2014.0,39,1017
Germany,2015.0,83,1100
Germany,2016.0,71,1171
Germany,2017.0,67,1238
Germany,2018.0,60,1298
Germany,2019.0,67,1365
Germany,2020.0,42,1407
Germany,2021.0,49,1456
Germany,2022.0,42,1498
Germany,2023.0,37,1535
Germany,2024.0,25,1560
Ghana,2015.0,2,2
Ghana,2018.0,1,3
Ghana,2021.0,1,4
Ghana,2023.0,1,5
Greece,1962.0,1,1
Greece,1964.0,1,2
Greece,1969.0,1,3
Greece,1987.0,1,4
Greece,1991.0,1,5
Greece,1996.0,2,7
Greece,1997.0,1,8
Greece,1999.0,2,10
Greece,2002.0,2,12
Greece,2004.0,1,13
Greece,2007.0,1,14
Greece,2008.0,1,15
Greece,2012.0,1,16
Greece,2015.0,2,18
Greece,2016.0,3,21
Greece,2017.0,3,24
Greece,2018.0,1,25
Greece,2019.0,2,27
Greece,2021.0,3,30
Greece,2022.0,4,34
Greece,2023.0,1,35
Greece,2024.0,1,36
Guatemala,2015.0,1,1
Guatemala,2020.0,3,4
Guinea,2017.0,1,1
Haiti,2019.0,1,1
Haiti,2021.0,1,2
Hong Kong,1976.0,1,1
Hong Kong,1979.0,1,2
Hong Kong,1980.0,2,4
Hong Kong,1981.0,1,5
Hong Kong,1982.0,2,7
Hong Kong,1987.0,1,8
Hong Kong,1988.0,1,9
Hong Kong,1989.0,2,11
Hong Kong,1990.0,1,12
Hong Kong,1991.0,3,15
Hong Kong,1992.0,1,16
Hong Kong,1993.0,3,19
Hong Kong,1994.0,2,21
Hong Kong,1995.0,1,22
Hong Kong,1996.0,2,24
Hong Kong,1998.0,6,30
Hong Kong,1999.0,1,31
Hong Kong,2000.0,3,34
Hong Kong,2001.0,2,36
Hong Kong,2002.0,2,38
Hong Kong,2003.0,4,42
Hong Kong,2004.0,5,47
Hong Kong,2005.0,3,50
Hong Kong,2006.0,10,60
Hong Kong,2007.0,8,68
Hong Kong,2008.0,6,74
Hong Kong,2009.0,11,85
Hong Kong,2010.0,5,90
Hong Kong,2011.0,6,96
Hong Kong,2012.0,6,102
Hong Kong,2013.0,1,103
Hong Kong,2014.0,1,104
Hong Kong,2015.0,1,105
Hong Kong,2016.0,7,112
Hong Kong,2017.0,3,115
Hong Kong,2018.0,2,117
Hong Kong,2020.0,1,118
Hong Kong,2024.0,1,119
Hungary,1981.0,1,1
Hungary,1984.0,1,2
Hungary,1985.0,2,4
Hungary,1987.0,1,5
Hungary,1988.0,1,6
Hungary,1991.0,1,7
Hungary,1993.0,1,8
Hungary,1995.0,2,10
Hungary,1999.0,3,13
Hungary,2001.0,2,15
Hungary,2002.0,1,16
Hungary,2003.0,4,20
Hungary,2004.0,2,22
Hungary,2005.0,1,23
Hungary,2006.0,5,28
Hungary,2007.0,2,30
Hungary,2008.0,3,33
Hungary,2009.0,2,35
Hungary,2010.0,1,36
Hungary,2011.0,2,38
Hungary,2012.0,2,40
Hungary,2014.0,3,43
Hungary,2015.0,6,49
Hungary,2016.0,5,54
Hungary,2017.0,5,59
Hungary,2018.0,5,64
Hungary,2019.0,6,70
Hungary,2020.0,5,75
Hungary,2021.0,10,85
Hungary,2022.0,4,89
Hungary,2023.0,9,98
Hungary,2024.0,3,101
Iceland,1989.0,1,1
Iceland,1996.0,1,2
Iceland,1997.0,1,3
Iceland,1998.0,1,4
Iceland,2000.0,2,6
Iceland,2001.0,1,7
Iceland,2002.0,1,8
Iceland,2003.0,1,9
Iceland,2006.0,2,11
Iceland,2007.0,5,16
Iceland,2008.0,2,18
Iceland,2010.0,3,21
Iceland,2011.0,1,22
Iceland,2015.0,2,24
Iceland,2017.0,6,30
Iceland,2018.0,5,35
Iceland,2019.0,3,38
Iceland,2020.0,3,41
Iceland,2021.0,2,43
Iceland,2022.0,3,46
Iceland,2023.0,2,48
Iceland,2024.0,1,49
India,1944.0,1,1
India,1951.0,1,2
India,1963.0,1,3
India,1966.0,1,4
India,1982.0,2,6
India,1983.0,1,7
India,1985.0,1,8
India,1986.0,2,10
India,1988.0,1,11
India,1990.0,2,13
India,1991.0,2,15
India,1992.0,5,20
India,1993.0,1,21
India,1994.0,1,22
India,1997.0,2,24
India,1998.0,1,25
India,1999.0,1,26
India,2000.0,3,29
India,2001.0,2,31
India,2002.0,5,36
India,2003.0,4,40
India,2004.0,6,46
India,2005.0,5,51
India,2006.0,11,62
India,2007.0,10,72
India,2008.0,7,79
India,2009.0,8,87
India,2010.0,6,93
India,2011.0,15,108
India,2012.0,4,112
India,2013.0,6,118
India,2014.0,8,126
India,2015.0,8,134
India,2016.0,11,145
India,2017.0,18,163
India,2018.0,8,171
India,2019.0,9,180
India,2020.0,13,193
India,2021.0,9,202
India,2022.0,16,218
India,2023.0,8,226
India,2024.0,7,233
Indonesia,1945.0,1,1
Indonesia,1960.0,1,2
Indonesia,1980.0,1,3
Indonesia,1984.0,1,4
Indonesia,1995.0,1,5
Indonesia,2000.0,1,6
Indonesia,2001.0,1,7
Indonesia,2003.0,1,8
Indonesia,2011.0,1,9
Indonesia,2012.0,2,11
Indonesia,2014.0,2,13
Indonesia,2015.0,4,17
Indonesia,2016.0,1,18
Indonesia,2017.0,2,20
Indonesia,2018.0,3,23
Indonesia,2019.0,1,24
Indonesia,2020.0,1,25
Indonesia,2022.0,1,26
Indonesia,2023.0,1,27
Indonesia,2024.0,2,29
Iran,1996.0,1,1
Iran,1997.0,2,3
Iran,1999.0,1,4
Iran,2000.0,2,6
Iran,2001.0,1,7
Iran,2005.0,1,8
Iran,2006.0,1,9
Iran,2007.0,1,10
Iran,2008.0,1,11
Iran,2009.0,1,12
Iran,2010.0,2,14
Iran,2011.0,2,16
Iran,2015.0,1,17
Iran,2016.0,1,18
Iran,2018.0,2,20
Iran,2019.0,2,22
Iran,2021.0,1,23
Iraq,2015.0,2,2
Ireland,1934.0,1,1
Ireland,1968.0,1,2
Ireland,1974.0,1,3
Ireland,1978.0,1,4
Ireland,1980.0,1,5
Ireland,1981.0,1,6
Ireland,1984.0,2,8
Ireland,1987.0,1,9
Ireland,1988.0,2,11
Ireland,1989.0,2,13
Ireland,1990.0,2,15
Ireland,1991.0,3,18
Ireland,1992.0,3,21
Ireland,1993.0,2,23
Ireland,1994.0,5,28
Ireland,1995.0,3,31
Ireland,1996.0,4,35
Ireland,1997.0,4,39
Ireland,1998.0,7,46
Ireland,1999.0,4,50
Ireland,2000.0,4,54
Ireland,2001.0,6,60
Ireland,2002.0,7,67
Ireland,2003.0,8,75
Ireland,2004.0,8,83
Ireland,2005.0,6,89
Ireland,2006.0,3,92
Ireland,2007.0,4,96
Ireland,2008.0,8,104
Ireland,2009.0,4,108
Ireland,2010.0,9,117
Ireland,2011.0,5,122
Ireland,2012.0,8,130
